token,maturity,time,volume,impliedApy,yt_price,pt_price,underlyingApy
rsena,09-2024,2024-07-16 00:00:00+00:00,391275.82696305733,0.9295666666666667,0.1163041339345763,0.8836958660654236,0.0
rsena,09-2024,2024-07-17 00:00:00+00:00,54070.37050526074,0.884775,0.1141876357868036,0.8858123642131963,0.0
rsena,09-2024,2024-07-18 00:00:00+00:00,488565.38754972804,0.8347625,0.1070931981272591,0.8929068018727409,0.0
rsena,09-2024,2024-07-19 00:00:00+00:00,100961.76161863281,0.8216791666666667,0.107048900255792,0.8929510997442079,0.0
rsena,09-2024,2024-07-20 00:00:00+00:00,15167.537496980103,0.8310958333333334,0.1051404749409088,0.8948595250590912,0.0
rsena,09-2024,2024-07-21 00:00:00+00:00,12634.785465111056,0.8289833333333334,0.1033727085600339,0.896627291439966,0.0
rsena,09-2024,2024-07-22 00:00:00+00:00,160818.41511740058,0.8320583333333333,0.1058253177204063,0.8941746822795937,0.0
rsena,09-2024,2024-07-23 00:00:00+00:00,31899.730698714884,0.869125,0.1037145548683266,0.8962854451316734,0.0
rsena,09-2024,2024-07-24 00:00:00+00:00,24105.162582862118,0.8715555555555556,0.1034912598128833,0.8965087401871167,0.0
susde,07-2024,2024-05-25 00:00:00+00:00,464588.08775720815,0.48310714285714285,0.0625274606687299,0.93747253933127,0.2016
susde,07-2024,2024-05-26 00:00:00+00:00,3547478.4963891506,0.47457499999999997,0.0587313983479116,0.9412686016520884,0.1997
susde,07-2024,2024-05-27 00:00:00+00:00,2189215.7720846483,0.46121666666666666,0.0590988746645009,0.9409011253354992,0.1983
susde,07-2024,2024-05-28 00:00:00+00:00,583504.447046152,0.47354999999999997,0.0593193485627454,0.9406806514372544,0.19699999999999998
susde,07-2024,2024-05-29 00:00:00+00:00,988697.065671336,0.47495,0.0572105638080133,0.9427894361919866,0.1974
susde,07-2024,2024-05-30 00:00:00+00:00,4669234.501869327,0.43672916666666667,0.0518771079625837,0.9481228920374164,0.1986
susde,07-2024,2024-05-31 00:00:00+00:00,2847701.9283131836,0.4315708333333333,0.050899806645704,0.949100193354296,0.2014
susde,07-2024,2024-06-01 00:00:00+00:00,1365124.1160254804,0.42438333333333333,0.0497877102508759,0.950212289749124,0.2068
susde,07-2024,2024-06-02 00:00:00+00:00,912441.6991952141,0.43149166666666666,0.0494625602643851,0.9505374397356148,0.2144
susde,07-2024,2024-06-03 00:00:00+00:00,1413963.0791382808,0.43935416666666666,0.0504402678362196,0.9495597321637804,0.22220000000000004
susde,07-2024,2024-06-04 00:00:00+00:00,1351933.6958563495,0.46903333333333336,0.0516168970434896,0.9483831029565104,0.23030000000000003
susde,07-2024,2024-06-05 00:00:00+00:00,1493281.1414292625,0.4867791666666667,0.0518616305705749,0.9481383694294252,0.2389
susde,07-2024,2024-06-06 00:00:00+00:00,10829770.036151228,0.4611416666666666,0.0487442796887372,0.9512557203112628,0.2479
susde,07-2024,2024-06-07 00:00:00+00:00,10730960.601469746,0.46347916666666666,0.0481899762727505,0.9518100237272494,0.2537
susde,07-2024,2024-06-08 00:00:00+00:00,3154746.1464356296,0.4579333333333333,0.046474963488017,0.953525036511983,0.24850000000000003
susde,07-2024,2024-06-09 00:00:00+00:00,272064.4579503385,0.45995416666666666,0.0455938210281293,0.9544061789718709,0.24339999999999998
susde,07-2024,2024-06-10 00:00:00+00:00,1483444.9946345482,0.4709666666666667,0.0463585994398703,0.9536414005601296,0.2382
susde,07-2024,2024-06-11 00:00:00+00:00,1942044.1006736192,0.4902166666666667,0.0460492952279618,0.9539507047720382,0.2328
susde,07-2024,2024-06-12 00:00:00+00:00,1048563.7258389508,0.4786416666666667,0.0441743828643192,0.9558256171356808,0.2281
susde,07-2024,2024-06-13 00:00:00+00:00,1643461.394417439,0.486725,0.0426730678302315,0.9573269321697684,0.2237
susde,07-2024,2024-06-14 00:00:00+00:00,2089185.2981686983,0.4570708333333333,0.0394396124977596,0.9605603875022404,0.219
susde,07-2024,2024-06-15 00:00:00+00:00,1580697.393703625,0.4496875,0.0389855709693016,0.9610144290306984,0.2079
susde,07-2024,2024-06-16 00:00:00+00:00,1723789.3871123656,0.4486208333333333,0.0377223461306852,0.9622776538693149,0.19719999999999996
susde,07-2024,2024-06-17 00:00:00+00:00,5234409.450695593,0.4335333333333333,0.0331488145899039,0.966851185410096,0.1873
susde,07-2024,2024-06-18 00:00:00+00:00,3030718.066760422,0.3461125,0.0279616766185064,0.9720383233814937,0.1783
susde,07-2024,2024-06-19 00:00:00+00:00,5361956.296293178,0.30969166666666664,0.0258260303011691,0.9741739696988309,0.16980000000000003
susde,07-2024,2024-06-20 00:00:00+00:00,1873391.9546142505,0.30683333333333335,0.0242284009192102,0.9757715990807896,0.1619
susde,07-2024,2024-06-21 00:00:00+00:00,1337031.432701385,0.27763333333333334,0.0212580153743775,0.9787419846256225,0.154
susde,07-2024,2024-06-22 00:00:00+00:00,1106415.283823223,0.27290833333333336,0.0211484744589958,0.9788515255410042,0.1454
susde,07-2024,2024-06-23 00:00:00+00:00,2086412.6235182686,0.2730666666666667,0.0214749980887222,0.9785250019112778,0.1369
susde,07-2024,2024-06-24 00:00:00+00:00,2743745.707866004,0.28212916666666665,0.0204775834455083,0.9795224165544916,0.1286
susde,07-2024,2024-06-25 00:00:00+00:00,2406890.6286350875,0.2787041666666667,0.0183692839595035,0.9816307160404965,0.1205
susde,07-2024,2024-06-26 00:00:00+00:00,978991.0464769753,0.2726208333333333,0.0188337789826755,0.9811662210173244,0.11259999999999999
susde,07-2024,2024-06-27 00:00:00+00:00,4054432.5609370195,0.24883333333333332,0.0154272864464305,0.9845727135535696,0.1047
susde,07-2024,2024-06-28 00:00:00+00:00,2019293.0371771213,0.23424583333333335,0.014764106334404,0.985235893665596,0.09800000000000002
susde,07-2024,2024-06-29 00:00:00+00:00,3407211.2904956746,0.23622083333333332,0.0138709146251423,0.9861290853748576,0.0961
susde,07-2024,2024-06-30 00:00:00+00:00,4585561.910416685,0.23224166666666668,0.0142780874202578,0.9857219125797422,0.0941
susde,07-2024,2024-07-01 00:00:00+00:00,2128309.2796979793,0.23690416666666667,0.0146217638538896,0.9853782361461104,0.0922
susde,07-2024,2024-07-02 00:00:00+00:00,3766574.7515941635,0.22379583333333333,0.0122874575574058,0.987712542442594,0.0902
susde,07-2024,2024-07-03 00:00:00+00:00,3109500.5788510446,0.2259375,0.0126492861025861,0.9873507138974138,0.0881
susde,07-2024,2024-07-04 00:00:00+00:00,6615173.261813438,0.22563333333333335,0.0111256650106272,0.9888743349893728,0.0862
susde,07-2024,2024-07-05 00:00:00+00:00,4037397.9586084685,0.21001250000000002,0.0097583886264048,0.9902416113735952,0.08590000000000002
susde,07-2024,2024-07-06 00:00:00+00:00,3090641.4069405636,0.19421666666666668,0.0085491605207872,0.9914508394792128,0.09400000000000001
susde,07-2024,2024-07-07 00:00:00+00:00,962884.2201553419,0.19499166666666667,0.0083372734374334,0.9916627265625666,0.1024
susde,07-2024,2024-07-08 00:00:00+00:00,1349606.4453867725,0.18795833333333334,0.0073550199021211,0.9926449800978788,0.1107
susde,07-2024,2024-07-09 00:00:00+00:00,3016708.4867700995,0.18733750000000002,0.007146428577183,0.9928535714228168,0.11920000000000001
susde,07-2024,2024-07-10 00:00:00+00:00,1378946.2648374666,0.19570833333333335,0.0069352695520404,0.9930647304479596,0.1277
susde,07-2024,2024-07-11 00:00:00+00:00,590830.5931292591,0.1966416666666667,0.006386622832639,0.993613377167361,0.1363
susde,07-2024,2024-07-12 00:00:00+00:00,834970.6186403873,0.18880833333333333,0.0054400219728312,0.9945599780271688,0.1418
susde,07-2024,2024-07-13 00:00:00+00:00,553886.9276480082,0.18389999999999998,0.0051420626228987,0.9948579373771012,0.1316
susde,07-2024,2024-07-14 00:00:00+00:00,356474.0751840863,0.18716666666666668,0.0046774573093541,0.9953225426906458,0.1214
susde,07-2024,2024-07-15 00:00:00+00:00,419532.08197324706,0.1854625,0.0043226353360754,0.9956773646639244,0.1113
susde,07-2024,2024-07-16 00:00:00+00:00,694267.0663775804,0.19453333333333334,0.0039465810794425,0.9960534189205574,0.1012
susde,07-2024,2024-07-17 00:00:00+00:00,511238.1769991359,0.20477083333333335,0.0036468962676956,0.9963531037323043,0.0912
susde,07-2024,2024-07-18 00:00:00+00:00,2146930.9116407363,0.20327083333333332,0.0030202050701762,0.9969797949298236,0.0814
susde,07-2024,2024-07-19 00:00:00+00:00,3175481.7864946853,0.19346666666666668,0.0025209397451531,0.9974790602548468,0.0736
susde,07-2024,2024-07-20 00:00:00+00:00,1865588.0355734911,0.1998375,0.0020177417543118,0.9979822582456882,0.0762
susde,07-2024,2024-07-21 00:00:00+00:00,1296640.5710095812,0.20695416666666666,0.0016393357199061,0.9983606642800938,0.0788
susde,07-2024,2024-07-22 00:00:00+00:00,3369793.3786953627,0.22430416666666667,0.0009847493007479,0.999015250699252,0.0814
susde,07-2024,2024-07-23 00:00:00+00:00,1940215.721318556,0.2320458333333333,0.0006056521578545,0.9993943478421454,0.084
susde,07-2024,2024-07-24 00:00:00+00:00,369540.0918008323,0.23270000000000002,0.0003802618165314,0.9996197381834684,0.0866
susde,09-2024,2024-05-25 00:00:00+00:00,4449367.616417404,0.3680642857142857,0.1005308823904045,0.8994691176095955,0.2016
susde,09-2024,2024-05-26 00:00:00+00:00,5876308.027712131,0.370175,0.1007430691429303,0.8992569308570697,0.1997
susde,09-2024,2024-05-27 00:00:00+00:00,12813801.683600875,0.3847666666666667,0.1048810462500039,0.8951189537499961,0.1983
susde,09-2024,2024-05-28 00:00:00+00:00,6229288.489206562,0.39095416666666666,0.1021118668074535,0.8978881331925465,0.19699999999999998
susde,09-2024,2024-05-29 00:00:00+00:00,5837378.1186711965,0.38815,0.0995668344290876,0.9004331655709124,0.1974
susde,09-2024,2024-05-30 00:00:00+00:00,13617346.448614206,0.36929166666666663,0.0956662781759396,0.9043337218240604,0.1986
susde,09-2024,2024-05-31 00:00:00+00:00,1688375.1298446492,0.3615,0.0931447127837998,0.9068552872162,0.2014
susde,09-2024,2024-06-01 00:00:00+00:00,5108213.840904361,0.35509999999999997,0.0932996189080349,0.906700381091965,0.2068
susde,09-2024,2024-06-02 00:00:00+00:00,4032859.8196330825,0.35558333333333336,0.0905916801089129,0.9094083198910872,0.2144
susde,09-2024,2024-06-03 00:00:00+00:00,16032140.291951291,0.36437499999999995,0.09005099462918,0.90994900537082,0.22220000000000004
susde,09-2024,2024-06-04 00:00:00+00:00,20790307.976957448,0.3665958333333333,0.0932850083717387,0.9067149916282612,0.23030000000000003
susde,09-2024,2024-06-05 00:00:00+00:00,17155878.46569542,0.38967083333333336,0.0981693574125816,0.9018306425874184,0.2389
susde,09-2024,2024-06-06 00:00:00+00:00,23504450.437376797,0.39166666666666666,0.091813370544063,0.908186629455937,0.2479
susde,09-2024,2024-06-07 00:00:00+00:00,10090843.38403511,0.38343750000000004,0.0917031880276529,0.908296811972347,0.2537
susde,09-2024,2024-06-08 00:00:00+00:00,10852144.376622787,0.36722083333333333,0.0872649442307914,0.9127350557692084,0.24850000000000003
susde,09-2024,2024-06-09 00:00:00+00:00,7093476.945056201,0.34823333333333334,0.0841566929533993,0.9158433070466008,0.24339999999999998
susde,09-2024,2024-06-10 00:00:00+00:00,14025943.034171982,0.3656333333333333,0.0894735568623702,0.9105264431376298,0.2382
susde,09-2024,2024-06-11 00:00:00+00:00,10907526.119054403,0.3687916666666667,0.0868987813634248,0.9131012186365752,0.2328
susde,09-2024,2024-06-12 00:00:00+00:00,4955339.99276494,0.36512916666666667,0.0848035522933999,0.9151964477066,0.2281
susde,09-2024,2024-06-13 00:00:00+00:00,3133530.2824088666,0.3524125,0.0818510737306945,0.9181489262693054,0.2237
susde,09-2024,2024-06-14 00:00:00+00:00,5340508.533943396,0.3472458333333333,0.0802687666674657,0.9197312333325344,0.219
susde,09-2024,2024-06-15 00:00:00+00:00,2323878.3164621713,0.34214583333333337,0.0786203541789304,0.9213796458210696,0.2079
susde,09-2024,2024-06-16 00:00:00+00:00,9065173.03549765,0.3373458333333333,0.0758323785404233,0.9241676214595766,0.19719999999999996
susde,09-2024,2024-06-17 00:00:00+00:00,9646149.730585871,0.31753333333333333,0.0696407903434518,0.9303592096565482,0.1873
susde,09-2024,2024-06-18 00:00:00+00:00,6613198.703974849,0.29239583333333335,0.0658188078380095,0.9341811921619904,0.1783
susde,09-2024,2024-06-19 00:00:00+00:00,4761442.812452644,0.27839583333333334,0.0628178702947205,0.9371821297052794,0.16980000000000003
susde,09-2024,2024-06-20 00:00:00+00:00,6318641.430442113,0.263875,0.0592776955265426,0.9407223044734572,0.1619
susde,09-2024,2024-06-21 00:00:00+00:00,1955522.5073341753,0.2561291666666667,0.0581529824810575,0.9418470175189424,0.154
susde,09-2024,2024-06-22 00:00:00+00:00,5510215.667120328,0.24411249999999998,0.0550475882158033,0.9449524117841968,0.1454
susde,09-2024,2024-06-23 00:00:00+00:00,8133401.7263283245,0.2348125,0.0518202235361126,0.9481797764638872,0.1369
susde,09-2024,2024-06-24 00:00:00+00:00,16218067.812181106,0.21622916666666667,0.0503172677430587,0.9496827322569412,0.1286
susde,09-2024,2024-06-25 00:00:00+00:00,4637361.514520931,0.225975,0.0507855452456913,0.9492144547543088,0.1205
susde,09-2024,2024-06-26 00:00:00+00:00,6274595.177119407,0.22692083333333335,0.0508057754882715,0.9491942245117284,0.11259999999999999
susde,09-2024,2024-06-27 00:00:00+00:00,13621926.985446012,0.23485,0.0514746690242937,0.9485253309757062,0.1047
susde,09-2024,2024-06-28 00:00:00+00:00,4122224.2629307653,0.2257625,0.0472946708635081,0.952705329136492,0.09800000000000002
susde,09-2024,2024-06-29 00:00:00+00:00,2739467.1133142635,0.2174,0.0448432840310309,0.9551567159689692,0.0961
susde,09-2024,2024-06-30 00:00:00+00:00,2097406.331711259,0.2042375,0.043154511308559,0.9568454886914408,0.0941
susde,09-2024,2024-07-01 00:00:00+00:00,1958555.9768890815,0.2031166666666667,0.0432125673123713,0.9567874326876288,0.0922
susde,09-2024,2024-07-02 00:00:00+00:00,3543309.811096915,0.20129166666666667,0.0416082624953137,0.9583917375046864,0.0902
susde,09-2024,2024-07-03 00:00:00+00:00,587926.2471699492,0.20035833333333333,0.0412946923628959,0.958705307637104,0.0881
susde,09-2024,2024-07-04 00:00:00+00:00,7216431.728802418,0.1925625,0.0396650679352362,0.9603349320647636,0.0862
susde,09-2024,2024-07-05 00:00:00+00:00,9333516.178854808,0.18786666666666665,0.0388712224704886,0.9611287775295112,0.08590000000000002
susde,09-2024,2024-07-06 00:00:00+00:00,10616874.23298878,0.180025,0.0336534114427859,0.966346588557214,0.09400000000000001
susde,09-2024,2024-07-07 00:00:00+00:00,2182208.9269128838,0.16879999999999998,0.0342236101049412,0.9657763898950588,0.1024
susde,09-2024,2024-07-08 00:00:00+00:00,3980869.5274983062,0.17697916666666666,0.0357205299937528,0.9642794700062473,0.1107
susde,09-2024,2024-07-09 00:00:00+00:00,2116952.3730798224,0.17830833333333332,0.0337175981434273,0.9662824018565728,0.11920000000000001
susde,09-2024,2024-07-10 00:00:00+00:00,2440641.1615894996,0.17339583333333333,0.0325088874844007,0.9674911125155992,0.1277
susde,09-2024,2024-07-11 00:00:00+00:00,5547495.398231321,0.17211666666666667,0.0330908279012022,0.9669091720987978,0.1363
susde,09-2024,2024-07-12 00:00:00+00:00,2331582.681292116,0.17087083333333333,0.0292779392040963,0.9707220607959036,0.1418
susde,09-2024,2024-07-13 00:00:00+00:00,3004289.2590925214,0.158325,0.0296249146252359,0.970375085374764,0.1316
susde,09-2024,2024-07-14 00:00:00+00:00,4975916.446943811,0.1653625,0.0307975823586279,0.969202417641372,0.1214
susde,09-2024,2024-07-15 00:00:00+00:00,13672759.018012386,0.16674583333333334,0.0300711100405102,0.9699288899594898,0.1113
susde,09-2024,2024-07-16 00:00:00+00:00,10183102.677114855,0.16714583333333333,0.0296923055144856,0.9703076944855143,0.1012
susde,09-2024,2024-07-17 00:00:00+00:00,8481797.337368919,0.17087083333333333,0.0307257404554439,0.969274259544556,0.0912
susde,09-2024,2024-07-18 00:00:00+00:00,6673796.172922779,0.1723083333333333,0.0292928136288882,0.9707071863711118,0.0814
susde,09-2024,2024-07-19 00:00:00+00:00,4066880.483479614,0.17416666666666666,0.0298616183483535,0.9701383816516465,0.0736
susde,09-2024,2024-07-20 00:00:00+00:00,4847045.937184011,0.1786791666666667,0.029505005966556,0.970494994033444,0.0762
susde,09-2024,2024-07-21 00:00:00+00:00,4622731.06960006,0.17683749999999998,0.0290116570811552,0.9709883429188448,0.0788
susde,09-2024,2024-07-22 00:00:00+00:00,4565636.27600567,0.17556249999999998,0.0280629148709941,0.9719370851290058,0.0814
susde,09-2024,2024-07-23 00:00:00+00:00,4493660.491828655,0.17205833333333334,0.0262493634237832,0.9737506365762169,0.084
susde,09-2024,2024-07-24 00:00:00+00:00,981613.7959939297,0.16343,0.0264450854249546,0.9735549145750454,0.0866
susde,10-2024,2024-07-17 00:00:00+00:00,7551.566270158217,0.18485000000000001,0.0401034475802433,0.9598965524197566,0.0912
susde,10-2024,2024-07-18 00:00:00+00:00,2697226.4309159825,0.13708333333333333,0.0364762766565455,0.9635237233434544,0.0814
susde,10-2024,2024-07-19 00:00:00+00:00,813323.3320381355,0.15182916666666665,0.0360852079555858,0.963914792044414,0.0736
susde,10-2024,2024-07-20 00:00:00+00:00,150099.74921335818,0.14907083333333335,0.0355196571993468,0.9644803428006532,0.0762
susde,10-2024,2024-07-21 00:00:00+00:00,1145860.0191687536,0.15639166666666668,0.0377959680120027,0.9622040319879972,0.0788
susde,10-2024,2024-07-22 00:00:00+00:00,463799.99808280746,0.1598625,0.0373594102103743,0.9626405897896256,0.0814
susde,10-2024,2024-07-23 00:00:00+00:00,5492603.975657625,0.14185833333333334,0.0330569963106308,0.9669430036893693,0.084
susde,10-2024,2024-07-24 00:00:00+00:00,899470.3049044752,0.13827,0.0314382460588777,0.9685617539411222,0.0866
susde,12-2024,2024-07-17 00:00:00+00:00,4875.608398663213,0.2083,0.0719145863960332,0.9280854136039668,0.0912
