Datetime,ETH_Price,ETH_Returns,ENA_Price,ENA_Returns,claimed,total_claimed,Implied_APY
2024-04-06 04:00:00+00:00,3332.402099609375,-0.0001388913576790829,1.1294918060302734,0.13278776611579945,269855.0700000001,403356709.4849998,
2024-04-06 08:00:00+00:00,3332.431396484375,1.8745743578185703e-05,1.1089414358139038,-0.017353467940998124,409159.255,403765868.7399997,
2024-04-06 12:00:00+00:00,3337.2099609375,0.0014509788855822103,1.1783952713012695,0.06260869382289047,542889.76,404308758.49999976,
2024-04-06 16:00:00+00:00,3349.59326171875,0.0037057585009412364,1.123692512512207,-0.0463935748308939,274716.455,404583474.9549998,
2024-04-06 20:00:00+00:00,3354.390869140625,0.0014857827241386845,1.0880001783370972,-0.03183423621758097,156001.0400000001,404739475.99499977,
2024-04-07 00:00:00+00:00,3389.60205078125,0.01048922895483051,1.0967578887939453,0.008499314301856575,79992.43500000001,404819468.42999977,
2024-04-07 04:00:00+00:00,3388.28564453125,-0.0003785895950627616,1.2056437730789185,0.09683811831691858,87093.385,404906561.8149998,
2024-04-07 08:00:00+00:00,3391.165283203125,0.0008567324642100305,1.2386277914047241,0.028271352577097453,168167.40000000002,405074729.2149999,
2024-04-07 12:00:00+00:00,3393.548583984375,0.0007207086424295683,1.2658271789550781,0.022464370126629274,163887.39500000002,405238616.60999984,
2024-04-07 16:00:00+00:00,3380.181640625,-0.003942543431411205,1.1840542554855347,-0.06612474483591957,253170.72499999998,405491787.3349999,
2024-04-07 20:00:00+00:00,3453.281982421875,0.021476807329183778,1.18970787525177,0.004860549318362106,66065.045,405557852.3799999,
2024-04-08 00:00:00+00:00,3423.00146484375,-0.008778903247292025,1.1551315784454346,-0.028865476019471092,94490.30999999998,405652342.6899999,
2024-04-08 04:00:00+00:00,3474.066650390625,0.014891934033139043,1.124935269355774,-0.02601639942592926,244503.185,405896845.8749999,
2024-04-08 08:00:00+00:00,3629.185302734375,0.04435028731970303,1.1130622625350952,-0.010565333857167847,119198.04000000001,406016043.9149999,
2024-04-08 12:00:00+00:00,3628.90625,-4.347291781570117e-05,1.2463372945785522,0.12439247165847056,760196.4750000001,406776240.39,
2024-04-08 16:00:00+00:00,3695.994384765625,0.018386252584043805,1.2717822790145874,0.02061269758275719,11687552.645,418463793.035,
2024-04-08 20:00:00+00:00,3695.205322265625,-0.00013584994280024798,1.29708731174469,0.02009160499110807,1276897.1443999996,419740690.1794001,
2024-04-09 00:00:00+00:00,3692.023193359375,-0.0008235264985758661,1.365561842918396,0.05240695290263597,2273561.861893999,422014252.0412941,
2024-04-09 04:00:00+00:00,3638.686279296875,-0.014452191078111465,1.3093780279159546,-0.041270744277727256,1771800.5951370005,423786052.6364312,
2024-04-09 08:00:00+00:00,3630.6416015625,-0.002210448756911676,1.285032868385315,-0.01753280485792519,963236.273112,424749288.9095432,
2024-04-09 12:00:00+00:00,3526.728515625,-0.028730783178788633,1.2443106174468994,-0.03143594066551325,497793.2855939997,425247082.19513714,
2024-04-09 16:00:00+00:00,3520.031494140625,-0.001861144783781965,1.2451037168502808,0.0011412062953443103,8838431.307946002,434085513.5030832,
2024-04-09 20:00:00+00:00,3505.1171875,-0.004232744254209719,1.2372781038284302,-0.00627013798033349,319280.4693289999,434404793.97241217,
2024-04-10 00:00:00+00:00,3512.07177734375,0.002058319300443978,1.3255573511123657,0.07093133401917817,389459.1590420001,434794253.13145417,
2024-04-10 04:00:00+00:00,3537.679443359375,0.007278868948619066,1.3884607553482056,0.047708090801800274,431252.3352479999,435225505.46670216,
2024-04-10 08:00:00+00:00,3520.995849609375,-0.004694687721228719,1.3625541925430298,-0.017961886816551753,263144.227753,435488649.6944552,
2024-04-10 12:00:00+00:00,3479.068115234375,-0.011654679878214447,1.4278767108917236,0.04874878831898122,398885.30156200007,435887534.9960172,
2024-04-10 16:00:00+00:00,3517.6611328125,0.011210260653312765,1.4185912609100342,-0.005773588782970074,14220121.294691997,450107656.2907092,
2024-04-10 20:00:00+00:00,3544.0869140625,0.00751900042159015,1.4653995037078857,0.03282175874229609,423989.21372699994,450531645.5044362,
2024-04-11 00:00:00+00:00,3574.373046875,0.008572720189084282,1.4499305486679077,-0.010570459648756025,130266.85246899998,450661912.3569052,
2024-04-11 04:00:00+00:00,3584.6552734375,0.002888026027915158,1.4018537998199463,-0.033498423190637894,99250.00802400001,450761162.36492926,
2024-04-11 08:00:00+00:00,3518.73681640625,-0.018417328996494287,1.469614863395691,0.04859290433062602,113306.72016700002,450874469.0850963,
2024-04-11 12:00:00+00:00,3505.04931640625,-0.00375945358629326,1.433384656906128,-0.02438707554783337,142952.01558500002,451017421.1006813,
2024-04-11 16:00:00+00:00,3511.7900390625,0.0019271227893015164,1.4219125509262085,-0.007720534347449459,97509.44406300002,451114930.54474425,
2024-04-11 20:00:00+00:00,3506.996826171875,-0.001337854952741746,1.3700963258743286,-0.036734507849741194,76278.03057999999,451191208.5753242,
2024-04-12 00:00:00+00:00,3534.05908203125,0.007715487345457128,1.4572793245315552,0.06312184947339217,73894.94097899998,451265103.5163032,
2024-04-12 04:00:00+00:00,3516.44091796875,-0.004970410032661188,1.460504412651062,0.0023283328756239507,138528.957569,451403632.4738722,
2024-04-12 08:00:00+00:00,3532.47509765625,0.004565485998983765,1.4223763942718506,-0.02622492140360899,81183.512036,451484815.9859082,
2024-04-12 12:00:00+00:00,3442.45068359375,-0.02569878692763694,1.2682803869247437,-0.11264812423342785,66044.42266299999,451550860.4085713,
2024-04-12 16:00:00+00:00,3217.13671875,-0.06677115706589787,1.2481147050857544,-0.01294084951460761,75370.191802,451626230.60037327,
2024-04-12 20:00:00+00:00,3243.595703125,0.008222526442400624,1.2869809865951538,0.033826103432260446,32898.108804,451659128.7091773,
2024-04-13 00:00:00+00:00,3228.21923828125,-0.0042815291855378135,1.2876949310302734,0.0034764567458975826,31321.400756000003,451690450.10993326,
2024-04-13 04:00:00+00:00,3257.378173828125,0.009059253742505491,1.2721375226974487,-0.011920833601542724,135134.54968899998,451825584.6596223,
2024-04-13 08:00:00+00:00,3269.50927734375,0.0037390330937341343,1.2380247116088867,-0.026797409895238267,67127.211518,451892711.8711404,
2024-04-13 12:00:00+00:00,3274.147705078125,0.0014398988150305936,1.1536809206008911,-0.06929789371877082,63022.08633400001,451955733.9574744,
2024-04-13 16:00:00+00:00,3051.0751953125,-0.06868570461680201,1.0174500942230225,-0.12045882321186518,29969.735126999993,451985703.6926014,
2024-04-13 20:00:00+00:00,3010.029296875,-0.012084503787066825,1.0530465841293335,0.040258137596061006,17173.847801,452002877.5404024,
2024-04-14 00:00:00+00:00,2974.326904296875,-0.011668632536211754,1.029789686203003,-0.020879670662247052,35120.161680000005,452037997.7020824,
2024-04-14 04:00:00+00:00,3084.303955078125,0.03666470574609704,1.15144681930542,0.11437331825314778,80023.98013000001,452118021.6822124,
2024-04-14 08:00:00+00:00,3028.7216796875,-0.01806020780620554,1.0851316452026367,-0.05860793169359335,33963.32737400001,452151985.00958633,
2024-04-14 12:00:00+00:00,3057.1884765625,0.009391348821150669,1.1045137643814087,0.01796055140142805,64910.899727,452216895.9093134,
2024-04-14 16:00:00+00:00,3075.486083984375,0.006089845542135985,1.1352221965789795,0.029787228216065942,87579.09802799998,452304475.0073414,
2024-04-14 20:00:00+00:00,3155.755859375,0.026236597546692608,1.2066038846969604,0.06595187923646861,48129.280904,452352604.2882454,
2024-04-15 00:00:00+00:00,3148.51806640625,-0.0021768183384242024,1.1344484090805054,-0.06098195119970673,23056.654898999997,452375660.9431444,
2024-04-15 04:00:00+00:00,3247.97021484375,0.03146038528154638,1.16897451877594,0.030841002784924187,38107.997879,452413768.9410234,
2024-04-15 08:00:00+00:00,3234.6279296875,-0.0040696525598257205,1.1486091613769531,-0.017114662535170577,47436.496992,452461205.43801546,
2024-04-15 12:00:00+00:00,3160.996337890625,-0.022690514756993685,1.164994239807129,0.014542134545047603,60193.37238,452521398.8103954,
2024-04-15 16:00:00+00:00,3107.296142578125,-0.016782513895361006,1.0834721326828003,-0.0714672355412812,34544.796945,452555943.60734034,
2024-04-15 20:00:00+00:00,3101.7900390625,-0.0016622015026299675,1.055277705192566,-0.024844679476640263,41241.294964,452597184.9023043,
2024-04-16 00:00:00+00:00,3073.5966796875,-0.009081297961115786,1.033940076828003,-0.019726694622130392,77142.26016100001,452674327.1624653,
2024-04-16 04:00:00+00:00,3110.062255859375,0.012057799663785285,1.049835443496704,0.017499729648312035,16159.961656000003,452690487.1241213,
2024-04-16 08:00:00+00:00,3095.19384765625,-0.004576484952395932,1.0210016965866089,-0.027242112045031353,58235.60451399999,452748722.7286353,
2024-04-16 12:00:00+00:00,3019.14111328125,-0.024788992716965552,0.9206100702285767,-0.10166671522039783,23999.077999,452772721.8066344,
2024-04-16 16:00:00+00:00,3059.230224609375,0.013328955801740094,0.9578140377998352,0.040358580690280865,66337.569086,452839059.3757204,
2024-04-16 20:00:00+00:00,3085.2841796875,0.008565587018808718,0.9822866320610046,0.025949777928743978,11607.014076,452850666.3897964,
2024-04-17 00:00:00+00:00,3094.727783203125,0.0030681798609129007,1.0262340307235718,0.04471293187099823,28333.996433000004,452879000.3862294,
2024-04-17 04:00:00+00:00,3082.72705078125,-0.0038118043779015176,1.0042744874954224,-0.020896668555888565,32505.940006,452911506.3262354,
2024-04-17 08:00:00+00:00,3045.529296875,-0.012102354897531864,0.9534125924110413,-0.05152370000268336,17849.013533000005,452929355.3397684,
2024-04-17 12:00:00+00:00,2954.0771484375,-0.03020711794227504,0.9294080138206482,-0.025112173620188694,77872.856222,453007228.1959904,
2024-04-17 16:00:00+00:00,3005.96630859375,0.017619509221603713,0.9511141777038574,0.023653648922348225,48891.863222,453056120.0592124,
2024-04-17 20:00:00+00:00,2983.861083984375,-0.00725948642296026,0.9259369969367981,-0.026423091600703663,60305.164857,453116425.2240694,
2024-04-18 00:00:00+00:00,3025.59814453125,0.013919827869572021,0.9303844571113586,0.005049205848322247,56448.65264300001,453172873.8767125,
2024-04-18 04:00:00+00:00,2977.72265625,-0.015887273107212052,0.8405368328094482,-0.09948230450602658,32208.699211,453205082.5759234,
2024-04-18 08:00:00+00:00,3050.959228515625,0.024401636816679506,0.89436274766922,0.06280177401906428,43870.73353800001,453248953.3094614,
2024-04-18 12:00:00+00:00,3071.05126953125,0.006686300814943036,0.9177138805389404,0.026712454149771414,373553.87072,453622507.1801814,
2024-04-18 16:00:00+00:00,3063.1943359375,-0.0025170138096837213,0.9100087881088257,-0.007967799447812451,35590.590869,453658097.7710504,
2024-04-18 20:00:00+00:00,3065.543701171875,0.0007700958328920038,0.9117950201034546,0.0021298152243841573,29513.356497,453687611.1275474,
2024-04-19 00:00:00+00:00,2982.97265625,-0.026420685199876393,0.8647410869598389,-0.05139866739856991,19189.331749,453706800.4592964,
2024-04-19 04:00:00+00:00,3083.748046875,0.03384596125207895,0.9351752996444702,0.07999371658436727,13433.202745999999,453720233.6620424,
2024-04-19 08:00:00+00:00,3106.20556640625,0.007300873430929444,1.023688793182373,0.0925885034248346,22661.780165,453742895.44220734,
2024-04-19 12:00:00+00:00,3082.315185546875,-0.007700376966921052,1.009246587753296,-0.013919403976342948,17295.80621,453760191.2484174,
2024-04-19 16:00:00+00:00,3106.675048828125,0.007950040258823732,1.00669527053833,-0.0021111409784480006,71521.42819600001,453831712.6766134,
2024-04-19 20:00:00+00:00,3059.356201171875,-0.015234838347316093,0.9723110198974609,-0.03429299827247145,32653.734477000005,453864366.4110904,
2024-04-20 00:00:00+00:00,3056.16162109375,-0.0009956770931351944,1.000611662864685,0.030064821639405936,8847.684174999999,453873214.0952653,
2024-04-20 04:00:00+00:00,3062.0048828125,0.0019179449110370284,1.0058119297027588,0.0054434368647598985,45270.734597999995,453918484.82986337,
2024-04-20 08:00:00+00:00,3048.449951171875,-0.004419856186703042,0.9827061891555786,-0.022897693815168485,11717.290902,453930202.1207654,
2024-04-20 12:00:00+00:00,3109.264892578125,0.01985723818525864,1.0059956312179565,0.024053765554184925,17826.084796,453948028.2055614,
2024-04-20 16:00:00+00:00,3149.82177734375,0.013124320030780678,1.1020811796188354,0.09355098870107326,31822.461805,453979850.6673664,
2024-04-20 20:00:00+00:00,3155.5390625,0.0018218550778312803,1.0846529006958008,-0.015757936686563112,25627.715311,454005478.3826774,
2024-04-21 00:00:00+00:00,3170.1962890625,0.0047149478520702726,1.0848560333251953,0.0007169840553411522,3295.3121910000004,454008773.6948684,
2024-04-21 04:00:00+00:00,3181.319091796875,0.003505779882419846,1.0933082103729248,0.007915688039580648,12915.89411,454021689.5889784,
2024-04-21 08:00:00+00:00,3170.35693359375,-0.0034466682965367257,1.0966839790344238,0.0032865167545849117,20558.395355,454042247.9843333,
2024-04-21 12:00:00+00:00,3159.30224609375,-0.003470748557234282,1.0657532215118408,-0.028159767298356786,21261.803469000002,454063509.7878024,
2024-04-21 16:00:00+00:00,3145.944091796875,-0.00420580889524047,1.0426145792007446,-0.021569973654546493,65869.97375899999,454129379.7615613,
2024-04-21 20:00:00+00:00,3148.148193359375,0.0007061910614086786,1.0507748126983643,0.007840577248817038,17024.644097,454146404.4056583,
2024-04-22 00:00:00+00:00,3194.141845703125,0.01462140717071625,1.0815436840057373,0.02969817318601453,6593.7768049999995,454152998.1824633,
2024-04-22 04:00:00+00:00,3205.894287109375,0.0037428872430604887,1.0655404329299927,-0.014566587714834767,13996.006223000002,454166994.1886863,
2024-04-22 08:00:00+00:00,3195.174072265625,-0.003332963306643899,1.0548272132873535,-0.009941925090732218,14835.031425000001,454181829.2201113,
2024-04-22 12:00:00+00:00,3184.875732421875,-0.003211594806606044,1.044119954109192,-0.010090990070769745,53302.870795,454235132.0909063,
2024-04-22 16:00:00+00:00,3189.434814453125,0.0014573548992862229,1.0497769117355347,0.0055163157362612125,15811.367119,454250943.4580253,
2024-04-22 20:00:00+00:00,3201.1259765625,0.0037085701136250204,1.0481038093566895,-0.001289509824306756,25331.860543000006,454276275.3185683,
2024-04-23 00:00:00+00:00,3187.10546875,-0.004359989004272147,1.0188473463058472,-0.027881545932533003,21479.535369,454297754.85393727,
2024-04-23 04:00:00+00:00,3161.77783203125,-0.007952663458083986,0.982825756072998,-0.035602617715587925,8010.2627489999995,454305765.1166862,
2024-04-23 08:00:00+00:00,3178.788818359375,0.00538626930215369,0.9845903515815735,0.001999408008893422,16470.233392000002,454322235.3500782,
2024-04-23 12:00:00+00:00,3225.2724609375,0.014655275898071807,0.9816541075706482,-0.0023632836736936502,30124.111295,454352359.46137327,
2024-04-23 16:00:00+00:00,3216.737060546875,-0.0026345051987026746,0.97028648853302,-0.011611978554299074,22555.924821,454374915.3861942,
2024-04-23 20:00:00+00:00,3219.5556640625,0.0008842157945568863,0.9382633566856384,-0.0333481547675768,35989.422155,454410904.80834925,
2024-04-24 00:00:00+00:00,3237.323486328125,0.00551564955160333,0.9482243061065674,0.010777562242385907,14278.973700000002,454425183.7820492,
2024-04-24 04:00:00+00:00,3251.002197265625,0.004285949787842247,0.9573496580123901,0.009875292404563418,33714.387604,454458898.1696531,
2024-04-24 08:00:00+00:00,3281.924560546875,0.009485689097209926,0.9774847626686096,0.021094668992043264,18729.061607,454477627.23126006,
2024-04-24 12:00:00+00:00,3172.913818359375,-0.033613342351542785,0.8897714018821716,-0.09266669837548291,11085.665979000001,454488712.8972391,
2024-04-24 16:00:00+00:00,3133.7451171875,-0.01230331420009112,0.8986901044845581,0.010114015552782019,4698784.065343,459187496.9625821,
2024-04-24 20:00:00+00:00,3139.8076171875,0.0019651318731424006,0.8737351894378662,-0.02776677602150157,192667.209317,459380164.1718992,
2024-04-25 00:00:00+00:00,3146.774658203125,0.0022385892187053447,0.8613462448120117,-0.01412849344895184,19068.438746999993,459399232.6106461,
2024-04-25 04:00:00+00:00,3135.970458984375,-0.003412982219723304,0.8463537693023682,-0.01744580533946738,29237.670293999992,459428470.28094006,
2024-04-25 08:00:00+00:00,3112.5810546875,-0.007304525641984805,0.857461154460907,0.013683738938608636,6087.178819,459434557.4597591,
2024-04-25 12:00:00+00:00,3155.229736328125,0.0137127310486439,0.8859172463417053,0.03371686418486297,12400.148405,459446957.608164,
2024-04-25 16:00:00+00:00,3161.62109375,0.0020339492233641954,0.8876422047615051,0.0019830196443356707,18458.469944,459465416.078108,
2024-04-25 20:00:00+00:00,3157.79443359375,-0.0011933410063514893,0.8707992434501648,-0.01902689125656487,1785.8304140000002,459467201.90852207,
2024-04-26 00:00:00+00:00,3140.87939453125,-0.005352594764707952,0.8520222306251526,-0.021463614448184565,30007.214457000002,459497209.122979,
2024-04-26 04:00:00+00:00,3137.200927734375,-0.0011523071436595478,0.8329669237136841,-0.022392305564885695,68832.03880400001,459566041.161783,
2024-04-26 08:00:00+00:00,3128.544921875,-0.0027220517912004416,0.8465990424156189,0.01643520997595782,6128.452756999998,459572169.61454,
2024-04-26 12:00:00+00:00,3117.013427734375,-0.0036428584318773938,0.8271253705024719,-0.022816166231610202,26535.429963000002,459598705.04450303,
2024-04-26 16:00:00+00:00,3143.174560546875,0.00838576921712264,0.8384802937507629,0.014126370882433403,20019.223221,459618724.267724,
2024-04-26 20:00:00+00:00,3130.2158203125,-0.004103875928487932,0.8230819702148438,-0.018353167135093384,15738.371498,459634462.639222,
2024-04-27 00:00:00+00:00,3122.386474609375,-0.002402253226842621,0.809352695941925,-0.015700233119441576,24434.187815,459658896.8270369,
2024-04-27 04:00:00+00:00,3119.1494140625,-0.001030756754432538,0.816318154335022,0.008733954630933294,3623.052531,459662519.8795679,
2024-04-27 08:00:00+00:00,3123.376708984375,0.0013654818258050927,0.8070803284645081,-0.01117468187862547,33499.637298999995,459696019.51686686,
2024-04-27 12:00:00+00:00,3141.2021484375,0.005708979633554212,0.8058055639266968,-0.0012053271979383107,99398.74556000001,459795418.26242685,
2024-04-27 16:00:00+00:00,3234.15087890625,0.029701488011235955,0.827837347984314,0.02777846430828912,45726.304658,459841144.5670849,
2024-04-27 20:00:00+00:00,3253.712158203125,0.006038313927499317,0.840201735496521,0.015092793187223452,7307.3485949999995,459848451.9156799,
2024-04-28 00:00:00+00:00,3308.06640625,0.016667319932737845,0.8593571782112122,0.02270264703838143,6034.617536,459854486.5332159,
2024-04-28 04:00:00+00:00,3315.238525390625,0.002178430935677267,0.8541452288627625,-0.006046606677266975,8372.253295000002,459862858.7865109,
2024-04-28 08:00:00+00:00,3283.814208984375,-0.009508145418957281,0.8410850167274475,-0.015211091563798407,14699.046726,459877557.8332369,
2024-04-28 12:00:00+00:00,3319.5302734375,0.010845295328632654,0.861365795135498,0.023974154112274215,7297.965732000001,459884855.798969,
2024-04-28 16:00:00+00:00,3318.710693359375,-0.00020655862456364638,0.8834720253944397,0.025487932400650504,57350.393796,459942206.192765,
2024-04-28 20:00:00+00:00,3263.27880859375,-0.016797758481422065,0.8470828533172607,-0.041646560769049934,18580.427279999996,459960786.62004495,
2024-04-29 00:00:00+00:00,3180.528076171875,-0.025450399388272316,0.8131564259529114,-0.04033801460571573,15984.309818999998,459976770.929864,
2024-04-29 04:00:00+00:00,3184.864990234375,0.0014185308616944114,0.7922723889350891,-0.025528199356867565,23283.249767000005,460000054.179631,
2024-04-29 08:00:00+00:00,3158.619873046875,-0.008248550563579204,0.7875539660453796,-0.00595706081075742,8987.021666,460009041.201297,
2024-04-29 12:00:00+00:00,3181.1494140625,0.007301048375764951,0.8889794945716858,0.12388738229137486,44707.99254,460053749.19383705,
2024-04-29 16:00:00+00:00,3180.463134765625,-0.00017404609459392706,0.8880230188369751,0.0003400605215186925,15385.668089,460069134.8619261,
2024-04-29 20:00:00+00:00,3215.36962890625,0.010998586822922651,0.9292566776275635,0.04685807711949197,20508.612131,460089643.4740571,
2024-04-30 00:00:00+00:00,3179.776123046875,-0.010937852572085904,0.8919966220855713,-0.040612423580011714,17879.849934,460107523.3239911,
2024-04-30 04:00:00+00:00,3156.02001953125,-0.007483422545698448,0.8869112133979797,-0.005339961894456846,24401.999622,460131925.32361305,
2024-04-30 08:00:00+00:00,3008.985595703125,-0.04723339812593219,0.8127526640892029,-0.08547478633981154,13621.413693999995,460145546.737307,
2024-04-30 12:00:00+00:00,2994.008056640625,-0.004895451769926451,0.8139998316764832,0.0016166536973271084,25895.090928999998,460171441.828236,
2024-04-30 16:00:00+00:00,2918.228759765625,-0.025483547542006102,0.8047966361045837,-0.01133883139290448,42779.295284,460214221.12352,
2024-04-30 20:00:00+00:00,3014.131591796875,0.03250689733074297,0.8147408962249756,0.01240821003301551,25198.058025,460239419.181545,
2024-05-01 00:00:00+00:00,3000.945068359375,-0.004340380579883507,0.8004336357116699,-0.01732918484234791,34594.210429,460274013.391974,
2024-05-01 04:00:00+00:00,2866.461181640625,-0.04532147389753172,0.7525302171707153,-0.06116369072808059,21115.52201,460295128.913984,
2024-05-01 08:00:00+00:00,2899.53857421875,0.011512923836856426,0.8148640394210815,0.08106390376784223,6699.741085000001,460301828.655069,
2024-05-01 12:00:00+00:00,2882.199951171875,-0.005888375473624197,0.7798038721084595,-0.043661238894456944,33085.912557,460334914.567626,
2024-05-01 16:00:00+00:00,2916.78271484375,0.012645844908138026,0.7796586751937866,0.0027084714660275955,32954.3713,460367868.938926,
2024-05-01 20:00:00+00:00,2971.200927734375,0.018557328745739787,0.7991558909416199,0.024820922370369702,18311.510205000002,460386180.44913095,
2024-05-02 00:00:00+00:00,2928.747802734375,-0.014257587258525883,0.7768951058387756,-0.027960911062987592,16398.233826,460402578.6829569,
2024-05-02 04:00:00+00:00,2919.88232421875,-0.0030166100931267037,0.7928361892700195,0.020468936666882542,10461.198779999999,460413039.8817369,
2024-05-02 08:00:00+00:00,2995.20263671875,0.0255730893802677,0.8171254992485046,0.03049872292031619,5210.394811,460418250.2765479,
2024-05-02 12:00:00+00:00,2989.904296875,-0.001696271890589629,0.8182349801063538,0.001531318768437595,17333.844018,460435584.1205658,
2024-05-02 16:00:00+00:00,2994.5498046875,0.0015619097895005485,0.81610107421875,-0.0024731927163187395,7008.215554,460442592.33611983,
2024-05-02 20:00:00+00:00,2988.191162109375,-0.002114705673077477,0.797362744808197,-0.02293645938021238,168.140702,460442760.4768218,
2024-05-03 00:00:00+00:00,3009.895263671875,0.0072725768876543695,0.8128567934036255,0.01937233032594199,0.0,,
2024-05-03 04:00:00+00:00,2968.550537109375,-0.013800376937529779,0.7959869503974915,-0.020901374991108446,0.0,,
2024-05-03 08:00:00+00:00,2979.8779296875,0.0038310920722925967,0.7909483313560486,-0.0062157647148546324,0.0,,
2024-05-03 12:00:00+00:00,3081.0595703125,0.033627478722376924,0.8431354761123657,0.06460542390768276,0.0,,
2024-05-03 16:00:00+00:00,3073.43701171875,-0.002450736288586719,0.8526245951652527,0.011464165520218117,0.0,,
2024-05-03 20:00:00+00:00,3103.584716796875,0.009853360236327324,0.8503494262695312,-0.0026470265351020705,9081122.77905905,469523883.2558809,
2024-05-04 00:00:00+00:00,3111.604736328125,0.002610658137072175,0.8341056108474731,-0.018984828911543516,4748670.050354041,474272553.30623496,
2024-05-04 04:00:00+00:00,3097.282470703125,-0.004598558840190892,0.837737500667572,0.004418305563005043,2074982.3414483434,476347535.6476833,
2024-05-04 08:00:00+00:00,3129.96484375,0.01073325519605417,0.8430601954460144,0.006938078726926311,2819886.8060572855,479167422.4537407,
2024-05-04 12:00:00+00:00,3127.48828125,-0.0007465187949518004,0.8357828855514526,-0.008583837563402308,964420.2518357575,480131842.7055765,
2024-05-04 16:00:00+00:00,3138.701416015625,0.00359032000837034,0.8417968153953552,0.007255714383542999,2284373.458494315,482416216.1640707,
2024-05-04 20:00:00+00:00,3117.72021484375,-0.006685121570165209,0.8269611597061157,-0.017730962624221136,433517.8731021692,482849734.03717285,
2024-05-05 00:00:00+00:00,3087.239013671875,-0.009800987502257552,0.7995745539665222,-0.033477845315502575,382787.5941921107,483232521.631365,
2024-05-05 04:00:00+00:00,3106.69970703125,0.006298038033449971,0.8024579286575317,0.003615413189590355,112696.72284400005,483345218.35420907,
2024-05-05 08:00:00+00:00,3137.62353515625,0.010051793545904797,0.807080090045929,0.005863252078388781,228863.51000724453,483574081.86421627,
2024-05-05 12:00:00+00:00,3164.36669921875,0.008499979205757402,0.8165722489356995,0.011829593413780648,151556.39751079568,483725638.2617271,
2024-05-05 16:00:00+00:00,3143.23583984375,-0.00667859053902653,0.8099241256713867,-0.008108036475189873,350269.85844837414,484075908.1201755,
